"team_id","name","Games","Wins","FirstBlood","FirstBloodWins"
"107700208463820785","Hurricane Gaming","36","4","18","2"
"105301791701328923","LEC Queue Kings","2","0","1","0"
"107258254469504696","Team Flash","166","71","82","35"
"102787200126663579","Giants","384","203","188","99"
"104251016988118464","Galatasaray Espor Akademi","197","91","97","45"
"99294153828264740","100 Thieves","565","293","280","146"
"105663527959374033","CTRL PLAY Team","62","8","31","4"
"110425157952111645","Fourth Wall","28","10","14","5"
"105913111502565010","Zoos Gaming","26","12","13","6"
"105547976546505145","Team Infamous","20","4","10","2"
"101157821427356777","Seiya","1","0","0","0"
"105520819263036609","The Agency","230","112","114","56"
"103535282138043022","Fenerbahçe Espor Akademi","225","111","113","56"
"107603554304287575","King of Goats","38","24","19","12"
"105593213115128994","Dark Tigers","130","48","65","24"
"108203161924300737","DRX Academy","48","20","24","10"
"105351835580819729","LCS Queue Kings","2","2","1","1"
"104211677548295324","Double Crunch Team Italy","4","0","2","0"
"107599144012469862","Maze Gaming","106","44","53","22"
"105554088239949229","x25 Esports","64","30","32","15"
"103461966971048042","Evil Geniuses Challengers","600","294","298","146"
"99322214689444546","Schalke 04 Esports","460","232","229","116"
"108517492697602721","Dewish Team","106","11","53","6"
"110428362822825796","Disguised","100","66","50","33"
"106827844148688268","SG Academy","90","60","45","30"
"98767991916844003","Kaos Latin Gamers","121","38","60","19"
"105520784254806142","ION SQUAD","119","53","59","26"
"106827839261303409","CGA  Academy","88","50","44","25"
"108159996371573462","Maryville University","12","6","6","3"
"109696126554266494","Geekay Esports","108","76","54","38"
"98926509887041994","Echo Fox","34","8","17","4"
"110534728305628996","Kelyx's Grandpa Gamers","28","12","14","6"
"103877976717529187","Intrepid Fox Gaming","22","4","11","2"
"107563714667537640","Team BDS","189","80","94","40"
"99566405131343995","Echo Fox Academy","44","14","22","7"
"105913221137618666","No Org","40","30","20","15"
"105520786527322647","KRC Genk Esports","314","187","156","93"
"107467827374313054","Finetwork KOI","199","93","100","47"
"110733877357854829","Gentle Hearts Gaming","16","8","8","4"
"110534751905120040","Young Buffalos","10","2","5","1"
"105193385417106233","LLA All-Stars","2","2","1","1"
"98767991954244555","GAM Esports","237","154","118","77"
"105594135137147298","White Dragons","356","206","178","103"
"105549998884468136","paiN Academy","220","134","110","67"
"107599061926073885","Newstar","101","44","50","22"
"99566405128626825","100 Thieves Challengers","641","362","320","181"
"103877891572305836","Team Singularity","177","68","88","34"
"107422385694193066","Barça Esports","201","107","100","53"
"109485342651298305","FLUXO Academy","82","38","41","19"
"104367072827489994","Berjaya Dragons","38","12","19","6"
"98767991846127102","ahq eSports Club","20","4","10","2"
"99566405127798575","TSM Challengers","533","252","266","126"
"105515219038427019","Karmine Corp","407","260","203","130"
"105550033967461806","DRX Challengers","496","274","246","136"
"107581284487120142","Six Karma","236","133","118","67"
"99566408561605102","XTEN Esports","217","93","107","46"
"105521201981545679","The Spawn Esports","2","0","1","0"
"101383792891050518","Gravitas","249","82","124","41"
"98767991949608898","Fenerbahçe Espor","344","173","171","86"
"101428372603715124","Crest Gaming Act","412","167","205","84"
"99294153824386385","Golden Guardians","509","214","255","108"
"104710359142494900","Samsung Morning Stars","153","63","77","32"
"103935446548920777","Misfits Premier","256","138","128","69"
"107565477822627354","Verdant","107","60","53","30"
"107599156601411192","Movistar Optix","137","79","68","39"
"107599112065439311","Dark Horse","92","44","46","22"
"105520713962793016","Granit Gaming","58","24","29","12"
"103240746435623573","CoreJJ","1","0","0","0"
"98767991877340524","Cloud9","736","460","367","229"
"99566408217116828","INTZ","418","164","209","82"
"107598805167594304","Wap Esports","196","100","98","50"
"109699042809864069","Vipers","58","30","29","15"
"102787200123059082","Team LDLC","7","2","3","1"
"105193571520283762","OPL All-Stars","2","2","1","1"
"99566405124618295","Team Liquid Honda Challengers","695","404","347","203"
"107581689894520368","Bandits Gaming","132","72","66","36"
"107581209070519555","Atomic Esports","81","23","40","11"
"107598683861013570","Boca Juniors Gaming","128","75","64","38"
"98767991902391669","Flash Wolves","34","12","17","6"
"105521239281281237","CowBoySquad Imperials Esports","54","10","27","5"
"110733864366329081","Team E Turner","15","11","7","5"
"102804906460506452","Lowkey Esports","16","6","8","3"
"101157821434369137","Pabu","2","1","1","1"
"103240746422450813","Closer","3","3","2","2"
"105301877841257613","VCS All Stars","2","2","1","1"
"101978171845303729","MEGA Esports","20","6","10","3"
"107598764318774383","KRÜ Esports","91","44","45","22"
"101383793572656373","EXCEL","369","147","184","74"
"105550042327365041","Gen.G Global Academy","434","190","215","94"
"99566404854685458","TOP ESPORTS","181","108","90","54"
"110733881542862348","Cold Hearted","6","4","3","2"
"103240746426776197","Shrimp","1","0","0","0"
"109692074894483834","West Point Esports","71","20","35","10"
"101157821430895725","Evi","2","1","1","1"
"101157821464777897","Team URF B","2","2","1","1"
"107251245690956393","Saigon Buffalo Esports","232","116","116","58"
"109692071893352727","Hell Pigs","70","26","35","13"
"105514967858969605","GameWard","289","161","144","80"
"109783136441695429","Mirage","10","2","5","1"
"107603566520687175","Team Mayan eSports","113","46","55","23"
"108078422885368642","Panathinaikos Esports","64","28","32","14"
"105548019132871601","Medieval Riga","40","10","20","5"
"107565448721890834","Domino Esports","58","18","29","9"
"100725845022060229","Liiv SANDBOX","853","390","424","195"
"105550024238752685","KDF Challengers","407","166","202","83"
"107581759470356115","Saprissa Esports","169","135","85","68"
"105532791598779236","UCAM","295","149","147","74"
"98767991921462763","Dire Wolves","414","208","207","104"
"105532840001188717","S2V Esports","75","32","37","16"
"103240746425727619","Levi","6","4","3","3"
"99322214695067838","Team Vitality","382","151","190","75"
"109696115986547257","Fox Gaming","56","26","28","13"
"107581755241449104","Red Rooster","68","34","34","17"
"110534732558665825","Komodo","24","8","12","4"
"101157821349705475","CN with Influencers","2","0","1","0"
"108160026618060825","UCI Esports","6","2","3","1"
"103240746429004425","Jankos","4","4","3","3"
